Heathrow Airport,01/01/2022,15,12.9,13.4,15,12.9,13.4,10.8,85.01,2.6,,4.17,,,,46.4,24.1,202.5,1017.2,56.4,10.2,594.2,51.3,9,,2022-01-01T08:07:24,2022-01-01T16:03:35,0.99,Rain,1,rain,"C9038,03672099999,03768099999,03781099999,D4121,03772099999,03770099999",Becoming cloudy in the afternoon with morning rain.
Heathrow Airport,14/02/2022,9,4.1,7.3,6,1,4.1,4.7,83.4,6.99,100,,rain,0,0,50,29.4,259.2,999.5,69.9,10.1,384,33,10,10,2022-02-14T07:17:42,2022-02-14T17:15:06,0.48,Rain,1,rain,"03680099999,C9038,03660099999,03672099999,03768099999,03781099999,D4121,F1762,03772099999,03770099999",Partly cloudy throughout the day with rain.
Heathrow Airport,15/02/2022,10,3,7.2,10,-0.6,4.6,5.4,88,4.43,100,,rain,0,0,53.6,31.6,233.3,1006.8,55.9,9.9,282.6,22.6,10,10,2022-02-15T07:15:47,2022-02-15T17:16:55,0.49,Rain,1,rain,"03660099999,C9038,03672099999,03768099999,03781099999,D4121,AR120,03772099999,03770099999",Partly cloudy throughout the day with rain.
Heathrow Airport,16/02/2022,15,9,12.7,15,6.4,12.5,10,83.5,1,100,,rain,0,0,74.6,55.2,244.2,996,96.8,9.7,585,50.6,10,10,2022-02-16T07:13:51,2022-02-16T17:18:45,0.5,Rain,1,rain,"03680099999,C9038,03660099999,03672099999,03768099999,03781099999,D4121,03772099999,03770099999",Cloudy skies throughout the day with rain.
Heathrow Airport,17/02/2022,12,8,9.8,12,4.2,8.4,3.3,64.2,0.21,100,,rain,0,0,64.1,44.6,255.8,1007.8,44.2,10,136.2,11.2,10,10,2022-02-17T07:11:54,2022-02-17T17:20:34,0.51,Rain,1,rain,"03680099999,C9038,03660099999,03672099999,03781099999,D4121,03772099999,E8174,03770099999",Partly cloudy throughout the day with rain clearing later.
Heathrow Airport,18/02/2022,12,4,8.2,12,-2.1,5.2,3.1,71.5,1.6,100,,rain,0,0,100.2,66.4,229.6,997.2,66.6,9.6,65.9,5.3,3,10,2022-02-18T07:09:56,2022-02-18T17:22:23,0.52,Rain,1,rain,"03680099999,03660099999,03672099999,03781099999,D4121,03772099999,03770099999",Partly cloudy throughout the day with rain in the morning and afternoon.
Heathrow Airport,19/02/2022,10,3,6.3,10,-1.6,2.8,2.4,76.5,4.99,100,,rain,0,0,65.8,44.4,243.3,1009.9,28.7,9.8,35.7,2.9,2,10,2022-02-19T07:07:57,2022-02-19T17:24:12,0.54,Rain,1,rain,"03680099999,03660099999,03672099999,03781099999,F6665,D4121,03772099999,03770099999",Becoming cloudy in the afternoon with rain.
Heathrow Airport,20/02/2022,12,5,9.9,12,-0.9,8.6,6.8,80.9,0.21,100,,rain,0,0,91.3,46.3,240.4,1003.4,82.8,9.5,320.9,25.5,10,10,2022-02-20T07:05:56,2022-02-20T17:26:00,0.58,Rain,1,rain,"03680099999,03660099999,C9038,03672099999,03781099999,D4121,D5398,03772099999,03770099999",Partly cloudy throughout the day with rain.
Heathrow Airport,21/02/2022,11,5,7.9,11,-0.8,5,1.3,63.3,4.21,100,,rain,0,0,76,51.7,280.8,1009.7,41.2,10,44.4,3.4,2,10,2022-02-21T07:03:55,2022-02-21T17:27:49,0.62,Rain,1,rain,"03680099999,03660099999,03672099999,03781099999,D4121,03772099999,03770099999",Partly cloudy throughout the day with rain.
Heathrow Airport,22/02/2022,13,6,9.2,13,3.1,8,4.3,72.2,0,0,,rain,0,0,56.4,38.8,252.9,1018.8,39.6,10,61,4.8,5,10,2022-02-22T07:01:52,2022-02-22T17:29:37,0.67,Partially cloudy,2,wind,"03680099999,03660099999,03672099999,03781099999,D4121,F4685,03772099999,03770099999",Partly cloudy throughout the day.
Heathrow Airport,23/02/2022,10.1,2.1,6.9,10.1,-0.7,4.6,3.4,79.3,0,0,,rain,0,0,50,33.3,228.5,1021,37.1,10,66.9,5.3,4,10,2022-02-23T06:59:48,2022-02-23T17:31:24,0.73,Partially cloudy,2,wind,"03680099999,03660099999,03672099999,03781099999,D4121,03772099999,03770099999",Partly cloudy throughout the day.
Heathrow Airport,24/02/2022,9,4,6.4,6.1,-2.1,2.3,1.7,72.5,3.03,100,,rain,0,0,59.4,42.3,246.3,1011.1,35.9,10,80.1,6.4,5,10,2022-02-24T06:57:44,2022-02-24T17:33:12,0.79,Rain,1,rain,"03680099999,03660099999,03672099999,03781099999,D4121,D5210,03772099999,03770099999",Partly cloudy throughout the day with afternoon rain.
Heathrow Airport,25/02/2022,10.1,3,6.3,10.1,-1.7,4,0,65.5,0,0,,,0,0,52.7,31.6,268.6,1025.5,5.8,10,150.9,11.9,6,10,2022-02-25T06:55:38,2022-02-25T17:34:59,0.84,Clear,0,wind,"03680099999,03660099999,03672099999,03781099999,D4121,03772099999,03770099999",Clear conditions throughout the day.
Heathrow Airport,26/02/2022,10.1,0,5,10.1,-0.3,3.7,0,72.8,0,0,,,0,0,41,27.7,146.5,1029.8,3.4,10,133.1,10.7,5,10,2022-02-26T06:53:32,2022-02-26T17:36:46,0.89,Clear,0,clear-day,"03680099999,03660099999,03672099999,03781099999,D4121,03772099999,03770099999",Clear conditions throughout the day.
Heathrow Airport,27/02/2022,10.1,1.1,5.8,10.1,-3,3.2,-0.6,65.2,0,0,,,0,0,48.2,22.2,137.9,1024.4,0,10,152.7,12,5,10,2022-02-27T06:51:24,2022-02-27T17:38:33,0.94,Clear,0,clear-day,"03680099999,03660099999,03672099999,03781099999,D4121,03772099999,03770099999",Clear conditions throughout the day.
Heathrow Airport,28/02/2022,12,5,8.8,12,1.9,7.7,5.8,81.7,0.2,100,,rain,0,0,42.1,24.1,176.3,1023.9,76.6,9.7,52.6,4.1,2,10,2022-02-28T06:49:16,2022-02-28T17:40:19,0.97,Rain,1,rain,"AT240,03680099999,03660099999,03672099999,03781099999,D4121,03772099999,03770099999",Partly cloudy throughout the day with late afternoon rain.
Heathrow Airport,01/03/2022,10,7,8.1,10,4.3,6.2,7.2,94.2,5.02,100,,rain,0,0,37.4,18.3,76.3,1025.7,99.4,7.8,282.6,23.3,10,10,2022-03-01T06:47:08,2022-03-01T17:42:05,1,Rain,1,rain,"03680099999,03660099999,C9038,03672099999,03781099999,D5398,D4121,D5210,03772099999,03770099999",Cloudy skies throughout the day with a chance of rain throughout the day.
Heathrow Airport,02/03/2022,8,6.1,6.9,5.8,3.4,4.4,5.2,89.4,12.57,100,,rain,0,0,35.3,18.3,99.2,1020.9,79.2,7.9,494.8,42.5,10,10,2022-03-02T06:44:58,2022-03-02T17:43:51,1,Rain,1,rain,"03680099999,C9038,03660099999,03672099999,03781099999,D5398,D4121,03772099999,03770099999",Partly cloudy throughout the day with a chance of rain throughout the day.
Heathrow Airport,03/03/2022,12.1,5,8.5,12.1,3.3,7.6,6.2,85.6,0.6,100,,rain,0,0,28.4,18.3,122.1,1015.2,71.3,9.1,521.5,45.1,10,10,2022-03-03T06:42:48,2022-03-03T17:45:36,0,Rain,1,rain,"03680099999,C9038,03660099999,03672099999,03781099999,D4121,03772099999,03770099999",Partly cloudy throughout the day with rain.
Heathrow Airport,04/03/2022,9,6,7.4,9,4.1,5.9,5.6,88.9,0.2,100,,rain,0,0,31.7,13,287.1,1019.2,87.8,9.9,315.7,27,10,10,2022-03-04T06:40:37,2022-03-04T17:47:22,0.02,Rain,1,rain,"03680099999,C9038,03660099999,03672099999,03781099999,D4121,03772099999,03770099999",Partly cloudy throughout the day with late afternoon rain.
Heathrow Airport,05/03/2022,7,4,6.1,4.5,-0.2,3.3,3,80.5,0,0,,rain,0,0,50,22.3,245.8,1023.8,97.7,9.8,30.1,2.4,1,10,2022-03-05T06:38:26,2022-03-05T17:49:07,0.04,Overcast,3,cloudy,"03680099999,03660099999,03672099999,03781099999,D4121,F1762,03772099999,03770099999",Cloudy skies throughout the day.
Heathrow Airport,06/03/2022,7,4,5.3,3.6,0.1,2.1,-0.6,66.3,0.4,100,,rain,0,0,51.8,24.1,51.7,1028.6,86.1,10,110.8,8.7,7,10,2022-03-06T06:36:13,2022-03-06T17:50:51,0.08,Rain,1,rain,"03680099999,03660099999,03672099999,03781099999,D4121,03772099999,03770099999",Partly cloudy throughout the day with early morning rain.
Heathrow Airport,07/03/2022,8,1.1,4.5,4.5,-2.7,1.1,-0.8,69.4,0,0,,,0,0,42.5,29.4,79.6,1024.3,50.4,10,134.2,10.7,6,10,2022-03-07T06:34:01,2022-03-07T17:52:36,0.12,Partially cloudy,2,partly-cloudy-day,"03680099999,03660099999,03672099999,03781099999,D4121,03772099999,03770099999",Partly cloudy throughout the day.
Heathrow Airport,08/03/2022,12.1,0.1,6.2,12.1,-4.6,3.8,-0.3,64.2,0,0,,rain,0,0,38.9,24.1,121.7,1014.8,11.7,10,136.4,11.8,5,10,2022-03-08T06:31:48,2022-03-08T17:54:20,0.16,Clear,0,clear-day,"03680099999,03660099999,03672099999,03781099999,D4121,F1762,03772099999,03770099999",Clear conditions throughout the day.
Heathrow Airport,09/03/2022,12.1,8,10.1,12.1,6,9.2,5.6,74,0,0,,,0,0,44.4,31.6,166.3,1016.1,69,10,95.8,8.2,6,10,2022-03-09T06:29:34,2022-03-09T17:56:04,0.21,Partially cloudy,2,wind,"03680099999,03660099999,03672099999,03781099999,D4121,F4685,03772099999,03770099999",Partly cloudy throughout the day.
Heathrow Airport,10/03/2022,15.1,7.1,11.6,15.1,4.6,11.2,6.4,70.7,0,0,,rain,0,0,41,24,146.3,1015.7,29,10,91.8,7.8,4,10,2022-03-10T06:27:20,2022-03-10T17:57:47,0.25,Partially cloudy,2,partly-cloudy-day,"03680099999,03660099999,03672099999,03781099999,D4121,03768099999,F4685,03772099999,03770099999",Clearing in the afternoon.
Heathrow Airport,11/03/2022,12.1,8.1,10.2,12.1,5.1,9.2,6.8,80.2,2.99,100,,rain,0,0,50,25.9,149.2,1004.6,41,9.6,189.5,16.4,10,10,2022-03-11T06:25:06,2022-03-11T17:59:31,0.3,Rain,1,rain,"03680099999,03660099999,C9038,03672099999,03781099999,D4121,03772099999,03770099999",Partly cloudy throughout the day with late afternoon rain.
Heathrow Airport,12/03/2022,12.1,7.1,9.6,12.1,4.1,7.9,5.1,74.3,1.4,100,,rain,0,0,50,29.4,177.1,1007.8,54.1,10,474.8,41.1,10,10,2022-03-12T06:22:51,2022-03-12T18:01:14,0.35,Rain,1,rain,"03680099999,C9038,03660099999,03672099999,03781099999,D4121,03772099999,03770099999",Partly cloudy throughout the day with rain.
Heathrow Airport,13/03/2022,11.1,7,9.4,11.1,4.7,8,6.3,81.5,0.8,100,,rain,0,0,45.4,25.8,171.7,1007.1,64.2,9.9,70.4,6,3,10,2022-03-13T06:20:36,2022-03-13T18:02:57,0.39,Rain,1,rain,"03680099999,03660099999,03672099999,03781099999,D4121,03772099999,03770099999",Partly cloudy throughout the day with rain in the morning and afternoon.
Heathrow Airport,14/03/2022,12.1,4,8,12.1,2.9,7.4,5,83,0,0,,rain,0,0,28.8,20.4,217,1022.9,15.2,10,83.4,7.4,4,10,2022-03-14T06:18:20,2022-03-14T18:04:39,0.43,Clear,0,clear-day,"03680099999,03660099999,03672099999,03781099999,D4121,03772099999,03770099999",Clear conditions throughout the day.
Heathrow Airport,15/03/2022,15.1,5,10,15.1,5,9.6,5.5,76.1,0,0,,,0,0,24.5,18.3,114.3,1021.9,7.9,10,128.4,11,4,10,2022-03-15T06:16:04,2022-03-15T18:06:22,0.46,Clear,0,clear-day,"03680099999,03660099999,03672099999,03781099999,D4121,03772099999,03770099999",Clear conditions throughout the day.
Heathrow Airport,16/03/2022,11,6,9.2,11,3.3,7.9,7.6,89.8,9,100,,rain,0,0,50.4,20.5,171.2,1018.3,82.4,8.5,68.4,5.8,10,10,2022-03-16T06:13:48,2022-03-16T18:08:04,0.48,Rain,1,rain,"EGWU,03680099999,EGLL,03660099999,C9038,03672099999,03781099999,D4121,EGLC,EGLF,03772099999,03770099999",Partly cloudy throughout the day with rain.
Heathrow Airport,17/03/2022,13,2,8,13,-0.8,6.7,2.5,70,0,0,,,0,0,38.9,24.1,260.8,1031.2,31.2,10,212.9,18.4,10,10,2022-03-17T06:11:32,2022-03-17T18:09:46,0.5,Partially cloudy,2,partly-cloudy-day,"EGWU,EGLL,C9038,D4121,EGLC,EGLF",Becoming cloudy in the afternoon.
Heathrow Airport,18/03/2022,15,2.9,8.8,15,2.9,8.4,4.7,77.7,0,0,,,0,0,31,24.1,139.4,1041.4,32.6,11.8,164.5,14.2,6,10,2022-03-18T06:09:16,2022-03-18T18:11:28,0.5,Partially cloudy,2,partly-cloudy-day,"EGWU,EGLL,D4121,AR120,EGLC,EGLF",Clearing in the afternoon.
Heathrow Airport,19/03/2022,12.9,5.9,8.7,12.9,3.4,6.9,3.7,72.7,0,0,,,0,0,45,21.6,76.8,1037.7,20.2,24.1,185.4,15.9,0,10,2022-03-19T06:06:59,2022-03-19T18:13:10,0.51,Partially cloudy,2,partly-cloudy-day,,Partly cloudy throughout the day.
Heathrow Airport,20/03/2022,10.1,3.4,6.8,10.1,1.6,5.2,1,68.4,0.1,4.8,,rain,0,0,32,15.1,105.5,1027.8,48.3,24.1,167.6,14.4,0,10,2022-03-20T06:04:43,2022-03-20T18:14:52,0.53,Partially cloudy,2,partly-cloudy-day,,Partly cloudy throughout the day.
Heathrow Airport,21/03/2022,13,1.3,7.2,13,1.3,6.9,4,80.9,0.1,4.8,,rain,0,0,27,12.6,150.1,1026.1,58.8,24.1,77.7,6.7,0,10,2022-03-21T06:02:26,2022-03-21T18:16:33,0.56,Partially cloudy,2,partly-cloudy-day,,Partly cloudy throughout the day.
Heathrow Airport,22/03/2022,17,6.9,11.4,17,6.1,11,6,70.9,0,0,,,0,0,32.8,16.6,110.1,1027.5,58.7,24.1,166.6,14.5,6,10,2022-03-22T06:00:09,2022-03-22T18:18:15,0.61,Partially cloudy,2,partly-cloudy-day,,Partly cloudy throughout the day.
Heathrow Airport,23/03/2022,16.5,6.3,11.4,16.5,5.7,11,4.2,63.9,0.3,0,,rain,0,0,21.2,11.5,121.9,1028.2,0.4,24.1,198.7,17.3,6,10,2022-03-23T05:57:52,2022-03-23T18:19:56,0.66,Clear,0,clear-day,,Clear conditions throughout the day.
Heathrow Airport,24/03/2022,17.2,7.8,12.1,17.2,7.8,12.1,3.6,58.1,0,0,,,0,0,11.2,8.3,92,1030.5,9,24.1,200.4,17.4,6,10,2022-03-24T05:55:35,2022-03-24T18:21:37,0.71,Clear,0,clear-day,,Clear conditions throughout the day.
Heathrow Airport,25/03/2022,14.9,7.4,10.9,14.9,6,10.3,2.9,58.7,0,4.8,,,0,0,29.3,15.1,55.6,1031,55.8,24.1,181,15.6,5,10,2022-03-25T05:53:18,2022-03-25T18:23:18,0.77,Partially cloudy,2,partly-cloudy-day,,Partly cloudy throughout the day.
Heathrow Airport,26/03/2022,15.4,6,10.6,15.4,3.6,9.7,4.2,65.4,0,4.8,,,0,0,29.9,16.9,68.9,1027.5,70.2,24.1,167.6,14.4,5,10,2022-03-26T05:51:01,2022-03-26T18:24:59,0.83,Partially cloudy,2,partly-cloudy-day,,Partly cloudy throughout the day.
Heathrow Airport,27/03/2022,17.2,9.4,12.4,17.2,7.5,12.2,6,66,0.6,9.5,,rain,0,0,34.7,18,157.2,1026,79.7,23.5,155.6,12.8,5,10,2022-03-27T06:48:45,2022-03-27T19:26:39,0.88,Partially cloudy,2,partly-cloudy-day,,Partly cloudy throughout the day.
Heathrow Airport,28/03/2022,16.1,8,11.8,16.1,6.5,11.2,5.8,68.6,0.1,33.3,,rain,0,0,35.6,14.8,253.1,1025.4,99.7,24.1,162.6,14.2,5,10,2022-03-28T06:46:28,2022-03-28T19:28:20,0.92,Overcast,3,cloudy,,Cloudy skies throughout the day.
Heathrow Airport,29/03/2022,14.2,8.4,11.3,14.2,7.1,10.8,7.7,79.1,0.9,28.6,,rain,0,0,36,15.8,241,1021.6,97.5,24.1,110.1,9.3,3,10,2022-03-29T06:44:12,2022-03-29T19:30:01,0.96,Overcast,3,cloudy,,Cloudy skies throughout the day.
Heathrow Airport,30/03/2022,12.5,10.4,11.5,12.5,10.4,11.5,10.2,91.6,7.4,23.8,,rain,0,0,55.6,26.3,224.4,1012.7,100,21,24.1,2.1,1,10,2022-03-30T06:41:55,2022-03-30T19:31:41,0.99,Overcast,3,cloudy,,Cloudy skies throughout the day.
Heathrow Airport,31/03/2022,12.6,10.3,11.3,12.6,10.3,11.3,7.5,79,2.2,19,,rain,0,0,55.8,28.1,233.4,1007.3,75.3,24,145.3,12.6,6,10,2022-03-31T06:39:39,2022-03-31T19:33:22,1,Partially cloudy,2,partly-cloudy-day,,Partly cloudy throughout the day.
Heathrow Airport,01/04/2022,13.6,6.4,10.1,13.6,4.1,8.8,5.3,74.2,0.2,19,,rain,0,0,44.6,25.9,225.6,1008,75.1,24.1,201.1,17.4,6,10,2022-04-01T06:37:23,2022-04-01T19:35:02,0,Partially cloudy,2,partly-cloudy-day,,Partly cloudy throughout the day.
